"","year","danceability","energy","valence","tempo","loudness","mode","key","acousticness","instrumentalness","liveness","speechiness","duration_ms","popularity","danceability_normalized","energy_normalized","valence_normalized","tempo_normalized","loudness_normalized","mode_normalized","key_normalized","acousticness_normalized","instrumentalness_normalized","liveness_normalized","speechiness_normalized","duration_ms_normalized","popularity_normalized"
"1",1921,0.425660938,0.236783594,0.425494531,100.3977578,-17.0954375,1,7,0.895823438,0.32233011,0.215814063,0.077257813,229911.9141,0.3515625,-2.1491091232336,-1.33082790655797,-1.89898717058254,-2.71608383753061,-1.65356057036919,NA,0.783507575164525,1.21653029175035,1.0042237085835,0.355250337779818,-0.363462741758707,0.117985110734826,-1.27937091641913
"2",1922,0.48,0.23702625,0.534055556,101.3761389,-19.17995833,1,10,0.939236111,0.440469941,0.238647222,0.115419444,167904.5417,0.138888889,-1.10478519208816,-1.329353864346,-0.0398745397866829,-2.54605277380525,-2.3191372537118,NA,1.61999253085619,1.37041437489299,1.91563897839645,1.60724723808449,0.214717164525847,-2.33575205102314,-1.28949641434824
"3",1923,0.568461538,0.246936095,0.624787574,112.4565976,-14.37388166,1,0,0.976328941,0.401932482,0.236655621,0.098618935,178356.3018,5.727810651,0.5953269872375,-1.26915535351544,1.51391551222689,-0.620400101931366,-0.784581914243736,NA,-1.16829065478269,1.50189662975705,1.61833341857734,1.4980429760442,-0.0398242810206708,-1.92215813193701,-1.02340502923944
"4",1924,0.548654008,0.347032911,0.66857384,120.6533586,-14.2023038,1,10,0.935574544,0.583954695,0.237874684,0.090209705,188461.6498,0.603375527,0.214652812260366,-0.661105554342956,2.26375736547014,0.804100015591896,-0.729797993953612,NA,1.61999253085619,1.35743528741178,3.02258313663682,1.56488712569848,-0.167230989956284,-1.52227232867894,-1.26738197114556
"5",1925,0.571889734,0.264372624,0.616430418,115.6717148,-14.51670722,1,5,0.965422053,0.408893408,0.243093536,0.115457414,184130.6996,2.707224335,0.661212318924989,-1.16323512167994,1.37079882484179,-0.061650758227058,-0.830185374354687,NA,0.225850938036749,1.46323518958682,1.67203498725859,1.85104930444689,0.215292441065826,-1.69365539233966,-1.16721666785102
"6",1926,0.558295195,0.239194931,0.495961453,108.4965732,-16.41062128,1,5,0.740919594,0.468505274,0.234052517,0.306672426,170391.5011,1.613272311,0.399943502569823,-1.31617995832966,-0.692237835418226,-1.30860550687058,-1.43490230519521,NA,0.225850938036749,0.667445557686362,2.13192361647496,1.35530853710079,3.11235618863888,-2.23733883879738,-1.2193002756925
"7",1927,0.649959732,0.256158725,0.66065906,114.6114648,-14.72681208,1,7,0.934606323,0.402275784,0.167778523,0.116197483,185163.1997,0.832214765,2.16161302911533,-1.21313141046273,2.12821638777607,-0.245909668497109,-0.897270765807917,NA,0.783507575164525,1.35400325269546,1.62098189608326,-2.27865359047037,0.22650509141256,-1.65279760774357,-1.25648681955824
"8",1928,0.529695689,0.207142747,0.492953593,106.195246,-17.31619273,1,1,0.946188006,0.516979011,0.177988335,0.135313271,217498.3119,1.536770921,-0.149700665648202,-1.51088469343571,-0.743747578603366,-1.70854895610126,-1.72404656969304,NA,-0.889462336218803,1.39505662597435,2.50588474129404,-1.71882509820202,0.516124906519399,-0.37324223611886,-1.22294254547095
"9",1929,0.647005087,0.24051342,0.638207684,111.3539881,-16.60708874,1,7,0.591110509,0.21946126,0.235988312,0.485278355,169983.4253,0.327922078,2.1048287128616,-1.30817064291186,1.74373552366903,-0.812020592309488,-1.49763334560009,NA,0.783507575164525,0.136420119753435,0.210619723505024,1.46145282224439,5.81838202100138,-2.25348709208595,-1.28049644883887
"10",1930,0.510382249,0.327300193,0.618458159,110.2143556,-12.6859344,1,2,0.943474167,0.36337664,0.217320397,0.07970237,195908.5595,0.871554576,-0.520879093143723,-0.78097425443255,1.40552398430931,-1.01007524221124,-0.245629113773018,NA,-0.610634017654915,1.3854369320589,1.32088603913005,0.437846245723329,-0.326425704815311,-1.22758544929835,-1.25461383130672
